# Requisitos para Testes AgroKongo 2026
# Instalar: pip install -r requirements-tests.txt

# Framework base de testes
pytest==8.3.4
pytest-cov==6.0.0

# Dependências opcionais para relatórios
pytest-html==4.1.1
pytest-xdist==3.6.1        # Execução paralela
pytest-timeout==2.3.1     # Timeout para testes lentos
pytest-mock==3.14.0       # Mocks e patches
pytest-benchmark==5.1.0   # Benchmark de performance
pytest-watch==4.2.0       # Modo watch (auto-reload)

# Ferramentas de teste
locust==2.32.7            # Load testing
freezegun==1.5.1          # Congelar tempo para testes
responses==0.25.3         # Mock de requests HTTP
factory-boy==3.3.1        # Factory patterns
faker==33.1.0             # Dados fake para testes

# Utilitários
coverage==7.6.9           # Medição de cobertura
